city,lat,lng,capital,population,admin
Ho Chi Minh City,10.776577,106.70085,admin,5314000,Hồ Chí Minh
Hanoi,21.028167,105.854152,primary,4378000,Hà Nội
Haiphong,20.864807,106.683449,admin,1969000,Hải Phòng
Cần Thơ,10.037105,105.788249,admin,1121000,Cần Thơ
Đà Nẵng,16.074806,108.223958,admin,1000000,Đà Nẵng
Huế,16.461901,107.595458,admin,950000,Thừa Thiên-Huế
Quy Nhơn,13.768898,109.228563,admin,805290,Bình Định
Hiệp Hòa,10.933333,106.833333,,652646,Đồng Nai
Phú Vinh,18.716667,105.7,,593645,Nghệ An
Thành Phố Thái Nguyên,21.59422,105.848172,admin,500000,Thái Nguyên
Nha Trang,12.248089,109.19436,admin,411556,Khánh Hòa
Cà Mau,9.176817,105.152421,admin,356636,Cà Mau
Việt Trì,21.32274,105.401981,admin,350000,Phú Thọ
Long Xuyên,10.386392,105.435178,admin,350000,An Giang
Buôn Ma Thuột,12.674192,108.043542,admin,349945,Đắk Lắk
Phan Thiết,10.928888,108.102078,admin,336846,Bình Thuận
Xóm Rạch Giồng,10.033333,105.066667,,300000,Kiến Giang
Sóc Trăng,9.599946,105.971932,admin,300000,Sóc Trăng
Đà Lạt,11.935883,108.442891,admin,256019,Lâm Đồng
Quảng Ngãi,15.120467,108.792318,admin,250000,Quảng Ngãi
Vũng Tàu,10.35,107.066667,admin,248767,Bà Rịa-Vũng Tàu
Thủ Dầu Một,10.980396,106.651905,admin,244277,Bình Dương
Thành Phố Nam Định,20.433886,106.177286,admin,243186,Nam Định
Thành phố Bạc Liêu,9.294141,105.727764,admin,225000,Bạc Liêu
Thành Phố Thái Bình,20.45,106.340018,admin,210000,Thái Bình
Tinh Xa,19.8,105.783333,,197551,Thanh Hóa
Sơn Vi,21.116667,105.533333,,189547,Hà Nội
Động Hỏi,17.5,106.633333,,189265,Quảng Bình
Phan Rang-Tháp Chàm,11.564315,108.988581,admin,179773,Ninh Thuận
Hà Tĩnh,18.34282,105.905695,admin,165396,Hà Tĩnh
Cao Lãnh,10.460171,105.632944,admin,149837,Đồng Tháp
Thành Phố Lạng Sơn,21.852639,106.76101,admin,148000,Lạng Sơn
Cam Ranh,11.9,109.216667,,146771,Khánh Hòa
Plei Khưn,13.95,108.033333,,142900,Gia Lai
Tân An,10.535893,106.41366,admin,137498,Long An
Cẩm Phả Mines,21.016667,107.3,,135477,Quảng Ninh
Trà Vinh,9.947188,106.342249,admin,131360,Trà Vinh
Thành Phố Ninh Bình,20.258085,105.979651,admin,130517,Ninh Bình
Tây Ninh,11.310043,106.098275,admin,126370,Tây Ninh
Mỹ Hòa,10.37886,106.382463,,124143,Tiền Giang
Kon Tum,14.383333,107.983333,,105489,Kon Tum
Thành Phố Hòa Bình,20.817166,105.33759,admin,105260,Hòa Bình
An Long,10.284465,105.94246,,103314,Vĩnh Long
Yên Bái,21.722881,104.911296,admin,96540,Yên Bái
Quảng Trị,16.75,107.2,,72722,Quảng Trị
Châu Phong,10.716667,105.133333,,70239,An Giang
Tuy Hòa,13.095457,109.320939,admin,69596,Phú Yên
Lào Cai,22.485555,103.970661,admin,67206,Lào Cai
Hàn Thượng,20.95,106.316667,,58030,Hải Dương
Bắc Giang,21.273073,106.194597,admin,53728,Bắc Giang
Nà Hoàng,22.65,106.25,,41112,Cao Bằng
Thành Phố Hà Giang,22.823333,104.983572,admin,38362,Hà Giang
Thành Phố Tuyên Quang,21.823559,105.21424,admin,36430,Tuyên Quang
Bắc Kạn,22.147009,105.83481,admin,29227,Bắc Kạn
Bản Lân,21.333333,103.9,,19054,Sơn La
Đông Hà,16.817615,107.100772,admin,17662,Quảng Trị
Luân Châu,21.733333,103.316667,,7335,Điện Biên
Kiến Đức,11.992172,107.510893,minor,,Đắk Nông
Kẻ Sặt,20.910072,106.147705,minor,,Hải Dương
Lộc Bình,21.758733,106.923346,minor,,Lạng Sơn
Phú Hòa,14.100048,107.96896,minor,,Gia Lai
Đại Nghĩa,20.68667,105.744712,minor,,Hà Nội
Cẩm Xuyên,18.250291,106.00132,minor,,Hà Tĩnh
Neo,21.20048,106.247387,minor,,Bắc Giang
Thị Trấn Hùng Quốc,22.828977,106.323352,minor,,Cao Bằng
Tam Đảo,21.393237,105.614412,minor,,Vĩnh Phúc
Tân Thạnh,10.606662,106.047142,minor,,Long An
Phố Mới,21.153281,106.151644,minor,,Bắc Ninh
Phát Diệm,20.090538,106.083226,minor,,Ninh Bình
Vũng Liêm,10.095755,106.185479,minor,,Vĩnh Long
Triệu Sơn,19.819128,105.603916,minor,,Thanh Hóa
Quảng Phú,12.819647,108.077381,minor,,Đắk Lắk
Rừng Thông,19.81906,105.732795,minor,,Thanh Hóa
Mường Nhé,22.192362,102.457901,minor,,Điện Biên
Sa Thầy,14.413773,107.793393,minor,,Kon Tum
Gia Ray,10.926149,107.401722,minor,,Đồng Nai
Ngọc Lặc,20.091891,105.367607,minor,,Thanh Hóa
Đạ Tẻh,11.511481,107.490921,minor,,Lâm Đồng
Kỳ Sơn,20.886679,105.352438,minor,,Hòa Bình
Thị Trấn Vĩnh Lộc,22.143598,105.271918,minor,,Tuyên Quang
Tô Hạp,12.005815,108.94868,minor,,Khánh Hòa
Khe Sanh,16.628248,106.73884,minor,,Quảng Trị
Cái Nước,8.942308,105.014105,minor,,Cà Mau
Khánh Vĩnh,12.283545,108.904703,minor,,Khánh Hòa
Cầu Diễn,21.03929,105.766593,minor,,Hà Nội
Chờ,21.194911,105.954715,minor,,Bắc Ninh
Tiên Lãng,20.724645,106.553906,minor,,Hải Phòng
Gò Quao,9.733196,105.273935,minor,,Kiến Giang
Phú Quốc,10.216063,103.958709,minor,,Kiến Giang
Vân Tùng,22.430819,105.996873,minor,,Bắc Kạn
Quận Chín,10.839702,106.77093,minor,,Hồ Chí Minh
Ba Tri,10.044273,106.590203,minor,,Bến Tre
Trà Ôn,9.962606,105.921679,minor,,Vĩnh Long
Khoái Châu,20.839116,105.977553,minor,,Hưng Yên
Nhà Bàng,10.625024,105.008545,minor,,An Giang
Thị Trấn Long Điền,10.485573,107.212256,minor,,Bà Rịa-Vũng Tàu
Anh Sơn,18.932492,105.076012,minor,,Nghệ An
Thị Trấn Ngan Dừa,9.567033,105.450185,minor,,Bạc Liêu
Văn Quan,21.865156,106.539253,minor,,Lạng Sơn
Lạc Dương,12.004052,108.419051,minor,,Lâm Đồng
Chí Thạnh,13.308446,109.215217,minor,,Phú Yên
Đống Đa,21.020087,105.830967,minor,,Hà Nội
Ba Đình,21.034072,105.814525,minor,,Hà Nội
Tân Trụ,10.512708,106.507623,minor,,Long An
Bến Tre,10.241466,106.375852,admin,,Bến Tre
Thốt Nốt,10.272133,105.533802,minor,,Cần Thơ
Cầu Kè,9.872403,106.054974,minor,,Trà Vinh
Cầu Giát,19.146003,105.630889,minor,,Nghệ An
Nàng Mau,9.751292,105.534475,minor,,Hậu Giang
Tân Việt,22.864075,105.459045,minor,,Cao Bằng
Pác Miầu,22.829681,105.49334,minor,,Cao Bằng
Phú Thọ,21.399629,105.222208,minor,,Phú Thọ
Mường Chiên,21.842399,103.566077,minor,,Sơn La
Chợ Chu,21.907235,105.642194,minor,,Thái Nguyên
Hậu Lộc,19.914441,105.886149,minor,,Thanh Hóa
Yên Thành,18.998557,105.471158,minor,,Nghệ An
Cam Lâm,12.053979,109.160038,minor,,Khánh Hòa
Gia Lộc,20.867828,106.300001,minor,,Hải Dương
Phú Lộc,9.428382,105.741112,minor,,Sóc Trăng
Lộc Ninh,11.844756,106.590729,minor,,Bình Phước
Gio Linh,16.924802,107.084385,minor,,Quảng Trị
Điện Biên Đông,21.296732,103.220093,minor,,Điện Biên
Tam Điệp,20.156348,105.917367,minor,,Ninh Bình
Đức Phổ,14.813554,108.959312,minor,,Quảng Ngãi
Đức Phong,11.813462,107.24433,minor,,Bình Phước
Mộ Đức,14.95513,108.885863,minor,,Quảng Ngãi
Nam Giang,20.333221,106.17754,minor,,Nam Định
Đô Lương,18.898524,105.30797,minor,,Nghệ An
Vũ Thư,20.43671,106.29116,minor,,Thái Bình
Thị Trấn Yên Thế,22.11075,104.767475,minor,,Yên Bái
Ea Drăng,13.204497,108.21029,minor,,Đắk Lắk
Bình Minh,10.068206,105.822212,minor,,Vĩnh Long
An Phú,10.815913,105.090382,minor,,An Giang
An Lão,14.612405,108.889897,minor,,Bình Định
Đồng Lê,17.883889,106.025362,minor,,Quảng Bình
Lũng Hồ,22.984788,105.239832,minor,,Hà Giang
Thị Trấn Yên Minh,23.117924,105.141593,minor,,Hà Giang
Thị Trấn Đất Đỏ,10.490934,107.270145,minor,,Bà Rịa-Vũng Tàu
Ea T’ling,12.589036,107.895784,minor,,Đắk Nông
Bút Sơn,19.857967,105.854818,minor,,Thanh Hóa
Bích Động,21.274211,106.100689,minor,,Bắc Giang
Phù Cát,14.003158,109.058039,minor,,Bình Định
Phùng,21.089025,105.659013,minor,,Hà Nội
Tam Bình,10.048114,106.000171,minor,,Vĩnh Long
Tĩnh Gia,19.44645,105.778613,minor,,Thanh Hóa
Phước Vĩnh,11.294661,106.795328,minor,,Bình Dương
Long Thành,10.789087,106.950295,minor,,Đồng Nai
Đầm Dơi,8.992138,105.196023,minor,,Cà Mau
Thành Phố Hải Dương,20.940994,106.333016,admin,,Hải Dương
Thị Trấn Na Hang,22.349175,105.382414,minor,,Tuyên Quang
Đăk Đoa,13.995006,108.112065,minor,,Gia Lai
Bắc Sơn,21.899988,106.32077,minor,,Lạng Sơn
Ia Pa,13.533615,108.455285,minor,,Gia Lai
Châu Thành,11.311674,106.029503,minor,,Tây Ninh
Me,20.346972,105.836149,minor,,Ninh Bình
Trới,21.031409,106.991013,minor,,Quảng Ninh
Cái Nhum,10.174121,106.110506,minor,,Vĩnh Long
Pleiku,13.983333,108,admin,,Gia Lai
Sơn Tây,21.140534,105.506856,minor,,Hà Nội
Yên Định,20.201454,106.295785,minor,,Nam Định
Lắk,12.410865,108.176816,minor,,Đắk Lắk
A Lưới,16.272282,107.233849,minor,,Thừa Thiên-Huế
Thạnh Mỹ,15.748889,107.836776,minor,,Quảng Nam
Chư Ty,13.805068,107.6961,minor,,Gia Lai
Thanh Lưu,20.473979,105.952682,minor,,Hà Nam
Ô Môn,10.10974,105.623181,minor,,Cần Thơ
Thị Trấn Quảng Uyên,22.694988,106.44235,minor,,Cao Bằng
Phụng Hiệp,9.779723,105.733801,minor,,Hậu Giang
Cù Lao Dung,9.673137,106.148744,minor,,Sóc Trăng
Dương Minh Châu,11.38414,106.230776,minor,,Tây Ninh
Giồng Trôm,10.150212,106.506057,minor,,Bến Tre
Nam Sách,20.992053,106.336128,minor,,Hải Dương
Thanh Hóa,19.8,105.766667,admin,,Thanh Hóa
Đinh Văn,11.786241,108.242819,minor,,Lâm Đồng
Quảng Hà,21.4506,107.755918,minor,,Quảng Ninh
Minh Long,14.93218,108.703279,minor,,Quảng Ngãi
Thị Trấn Thất Khê,22.255252,106.473593,minor,,Lạng Sơn
Vĩnh Thạnh,14.108837,108.78381,minor,,Bình Định
Trà Bồng,15.255691,108.517225,minor,,Quảng Ngãi
Cầu Gồ,21.476786,106.126531,minor,,Bắc Giang
Thành Phố Sơn La,21.325598,103.91882,admin,,Sơn La
Thị Trấn Na Sầm,22.056392,106.6151,minor,,Lạng Sơn
Hương Sơn,21.460142,105.978142,minor,,Thái Nguyên
Quan Sơn,20.259092,104.945212,minor,,Thanh Hóa
An Dương,20.863816,106.613301,minor,,Hải Phòng
Đông Thành,10.892205,106.306136,minor,,Long An
Gia Bình,21.059381,106.174684,minor,,Bắc Ninh
Ba Đồn,17.753527,106.423547,minor,,Quảng Bình
Biên Hòa,10.944689,106.824317,admin,,Đồng Nai
Hưng Yên,20.646366,106.05112,admin,,Hưng Yên
Thủ Thừa,10.602317,106.402073,minor,,Long An
Hồ Xá,17.068362,107.005198,minor,,Quảng Trị
Thị Trấn Bảo Lạc,22.949239,105.68046,minor,,Cao Bằng
Kiên Lương,10.286239,104.646159,minor,,Kiến Giang
Quốc Oai,20.990187,105.640876,minor,,Hà Nội
Thị Trấn Xuân Hoà,22.902427,106.077366,minor,,Cao Bằng
Thiên Tồn,20.299047,105.951976,minor,,Ninh Bình
Liên Hương,11.227614,108.723664,minor,,Bình Thuận
Hương Trà,16.525395,107.475501,minor,,Thừa Thiên-Huế
Hòa Mạc,20.641726,105.989001,minor,,Hà Nam
Tri Tôn,10.420202,105.000733,minor,,An Giang
Nghi Xuân,18.662059,105.755745,minor,,Hà Tĩnh
Thứ Mười Một,9.611445,104.946502,minor,,Kiến Giang
Chợ Mới,10.551234,105.404406,minor,,An Giang
Chợ Lách,10.260322,106.118918,minor,,Bến Tre
Bắc Ninh,21.18608,106.076315,admin,,Bắc Ninh
Kon Dơng,14.038863,108.250113,minor,,Gia Lai
Tân Phú,11.272209,107.436547,minor,,Đồng Nai
Quận Mười Một,10.763829,106.643552,minor,,Hồ Chí Minh
Quận Mười,10.768234,106.666324,minor,,Hồ Chí Minh
Quận Tân Phú,10.783786,106.63704,minor,,Hồ Chí Minh
Quận Ba,10.774943,106.68628,minor,,Hồ Chí Minh
Quận Bình Thạnh,10.803251,106.696665,minor,,Hồ Chí Minh
Kim Tân,20.130533,105.674535,minor,,Thanh Hóa
Ngô Đồng,20.282961,106.443473,minor,,Nam Định
Mù Cang Chải,21.851254,104.08954,minor,,Yên Bái
Thị Trấn Nguyên Bình,22.649952,105.959845,minor,,Cao Bằng
Tánh Linh,11.084206,107.68095,minor,,Bình Thuận
Đắk Mâm,12.457886,107.862461,minor,,Đắk Nông
Thành Phố Cao Bằng,22.665678,106.257858,admin,,Cao Bằng
Vĩnh Trụ,20.560195,106.028121,minor,,Hà Nam
Phước Dân,11.526956,108.929958,minor,,Ninh Thuận
Tứ Kỳ,20.819141,106.406614,minor,,Hải Dương
Tân Châu,11.552017,106.172454,minor,,Tây Ninh
Mường Xén,19.397954,104.152392,minor,,Nghệ An
Sông Thao,21.421304,105.133744,minor,,Phú Thọ
Phú Vang,16.439108,107.714376,minor,,Thừa Thiên-Huế
Hải Lăng,16.693474,107.251245,minor,,Quảng Trị
Núi Sập,10.264779,105.266758,minor,,An Giang
Mỏ Cày,10.133124,106.335189,minor,,Bến Tre
Trâu Quỳ,21.019507,105.936935,minor,,Hà Nội
Đình Lập,21.54633,107.098125,minor,,Lạng Sơn
Tam Kỳ,15.573642,108.474026,admin,,Quảng Nam
Thị Trấn Thuận Châu,21.43858,103.689932,minor,,Sơn La
Thị Trấn Thông Nông,22.784099,105.983201,minor,,Cao Bằng
Krông Năng,12.951698,108.34425,minor,,Đắk Lắk
Thanh Ba,21.498805,105.141038,minor,,Phú Thọ
Yên Châu,21.045842,104.301006,minor,,Sơn La
Vinh,18.673365,105.692317,admin,,Nghệ An
Sơn Tịnh,15.158558,108.795816,minor,,Quảng Ngãi
Rạch Giá,10.012447,105.080913,admin,,Kiến Giang
Thanh Sơn,21.198669,105.178921,minor,,Phú Thọ
Thuận Nam,10.850039,107.87864,minor,,Bình Thuận
Vĩnh Lộc,20.054385,105.615675,minor,,Thanh Hóa
Vạn Giã,12.692028,109.220688,minor,,Khánh Hòa
Bến Lức,10.636399,106.491036,minor,,Long An
Châu Thành,9.700703,105.902023,minor,,Sóc Trăng
Nhơn Trạch,10.722936,106.883411,minor,,Đồng Nai
Thới Lai,10.065217,105.558626,minor,,Cần Thơ
Buôn Trấp,12.484783,108.02982,minor,,Đắk Lắk
M’Đrăk,12.74624,108.742805,minor,,Đắk Lắk
Thanh Khê,16.070599,108.191021,minor,,Đà Nẵng
Xuân Trường,20.292273,106.332745,minor,,Nam Định
Cần Giuộc,10.608571,106.671345,minor,,Long An
Cần Đước,10.509659,106.603078,minor,,Long An
Krông Klang,16.689058,106.887397,minor,,Quảng Trị
Sóc Sơn,21.25782,105.848943,minor,,Hà Nội
Liên Quan,21.057229,105.579191,minor,,Hà Nội
Phong Thổ,22.544328,103.297765,minor,,Lai Châu
Bát Xát,22.543109,103.889887,minor,,Lào Cai
Dĩ An,10.906818,106.769396,minor,,Bình Dương
Vĩnh Hưng,10.890667,105.78495,minor,,Long An
Bình Đại,10.189644,106.691494,minor,,Bến Tre
Vôi,21.355217,106.261502,minor,,Bắc Giang
Tân Túc,10.695412,106.591281,minor,,Hồ Chí Minh
Tân Phú,11.451193,106.868112,minor,,Bình Phước
Cổ Phúc,21.75585,104.827684,minor,,Yên Bái
Tầm Vu,10.441137,106.467927,minor,,Long An
Phúc Yên,21.236954,105.704831,minor,,Vĩnh Phúc
Cổ Lễ,20.32336,106.265838,minor,,Nam Định
Thị Trấn Trạm Tấu,21.466594,104.379657,minor,,Yên Bái
Trà My,15.33965,108.220654,minor,,Quảng Nam
Kim Sơn,19.604094,104.919033,minor,,Nghệ An
Quán Hàu,17.404379,106.640715,minor,,Quảng Bình
Cái Đôi Vàm,8.857065,104.811995,minor,,Cà Mau
Móng Cái,21.524706,107.966195,minor,,Quảng Ninh
Châu Thành,9.869888,106.349394,minor,,Trà Vinh
Lâm,20.327734,106.012083,minor,,Nam Định
Cam Lộ,16.807971,106.994053,minor,,Quảng Trị
Vạn Hà,19.886588,105.67879,minor,,Thanh Hóa
Trần Văn Thời,9.077127,104.979143,minor,,Cà Mau
Hồ,21.06308,106.085704,minor,,Bắc Ninh
Mỹ Xuyên,9.560062,105.989839,minor,,Sóc Trăng
Khâm Đức,15.445076,107.793367,minor,,Quảng Nam
Phúc Thọ,21.103449,105.545511,minor,,Hà Nội
Thị Trấn Tà Lùng,22.497904,106.566902,minor,,Cao Bằng
Đắk Hà,14.513453,107.921022,minor,,Kon Tum
Thị Trấn Mường Khương,22.761406,104.121556,minor,,Lào Cai
Quế Sơn,15.673556,108.220096,minor,,Quảng Nam
Trảng Bàng,11.029873,106.357505,minor,,Tây Ninh
Di Linh,11.581531,108.076415,minor,,Lâm Đồng
Khánh Hải,11.591048,109.040519,minor,,Ninh Thuận
Tân Biên,11.544406,106.011608,minor,,Tây Ninh
Yên Lạc,21.236463,105.572968,minor,,Vĩnh Phúc
Yến Lạc,22.23693,106.181489,minor,,Bắc Kạn
Vĩnh Long,10.253692,105.972201,admin,,Vĩnh Long
Tân Hiệp,10.117091,105.28578,minor,,Kiến Giang
Tân Hiệp,10.44905,106.343858,minor,,Tiền Giang
Bến Cầu,11.110506,106.179235,minor,,Tây Ninh
Thứa,21.019373,106.200443,minor,,Bắc Ninh
Sốp Cộp,20.938815,103.597126,minor,,Sơn La
An Nhơn,13.885787,109.108229,minor,,Bình Định
Yên Thịnh,20.162451,106.006974,minor,,Ninh Bình
Cam Ranh,11.927318,109.160821,minor,,Khánh Hòa
Bù Đốp,11.954861,106.800177,minor,,Bình Phước
Huyện Chiêm Hóa,22.144131,105.272775,minor,,Tuyên Quang
Duyên Hải,9.63497,106.492367,minor,,Trà Vinh
Sơn Dương,21.696756,105.399012,minor,,Tuyên Quang
Sơn Hà,15.041933,108.469734,minor,,Quảng Ngãi
