city,lat,lng,capital,population,admin
Tân Sơn,11.775213,108.784797,minor,,Ninh Thuận
Châu Thành,10.301218,106.357012,minor,,Bến Tre
Ba Tơ,14.763595,108.732226,minor,,Quảng Ngãi
Thị Trấn Mường Tè,22.380671,102.820107,minor,,Lai Châu
Thị Trấn Phước Bửu,10.53472,107.40202,minor,,Bà Rịa-Vũng Tàu
Chũ,21.373793,106.566489,minor,,Bắc Giang
Tân Hưng,10.83476,105.661354,minor,,Long An
Phước An,12.712981,108.301485,minor,,Đắk Lắk
Thành Phố Hạ Long,20.950452,107.073361,admin,,Quảng Ninh
Chư Prông,13.756836,107.886237,minor,,Gia Lai
Vĩnh Châu,9.32439,105.980065,minor,,Sóc Trăng
Cát Bà,20.727786,107.048186,minor,,Hải Phòng
Vũ Quang,18.38385,105.505904,minor,,Hà Tĩnh
Phú Lộc,16.280351,107.858984,minor,,Thừa Thiên-Huế
Lấp Vò,10.361613,105.51924,minor,,Đồng Tháp
Đồng Xuân,13.377324,109.108068,minor,,Phú Yên
Ea Súp,13.066164,107.885463,minor,,Đắk Lắk
Cô Tô,20.972681,107.765779,minor,,Quảng Ninh
Thới Bình,9.355842,105.099292,minor,,Cà Mau
Ma Đa Gui,11.387022,107.535081,minor,,Lâm Đồng
Ái Tử,16.768857,107.165043,minor,,Quảng Trị
Phủ Thông,22.273137,105.879434,minor,,Bắc Kạn
Quỳnh Côi,20.661918,106.327445,minor,,Thái Bình
Cần Giờ,10.411149,106.954737,minor,,Hồ Chí Minh
Hát Lót,21.197329,104.105953,minor,,Sơn La
Năm Căn,8.758988,104.992851,minor,,Cà Mau
Trà Cú,9.697741,106.258339,minor,,Trà Vinh
Hưng Hà,20.5904,106.22445,minor,,Thái Bình
Mường Khến,20.614414,105.279477,minor,,Hòa Bình
Sơn Trà,16.060681,108.232563,minor,,Đà Nẵng
Bẩn Yên Nhân,20.936527,106.057105,minor,,Hưng Yên
Vĩnh Yên,21.308909,105.604894,admin,,Vĩnh Phúc
Hưng Hóa,21.254873,105.295304,minor,,Phú Thọ
Võ Xu,11.186906,107.560251,minor,,Bình Thuận
Vụ Bản,20.464203,105.443476,minor,,Hòa Bình
Văn Giang,20.94301,105.931194,minor,,Hưng Yên
Plei Kần,14.704947,107.686201,minor,,Kon Tum
Chư Sê,13.69153,108.080232,minor,,Gia Lai
Phú Thái,20.962781,106.509495,minor,,Hải Dương
An Châu,10.445591,105.386218,minor,,An Giang
Quảng Xương,19.729475,105.782731,minor,,Thanh Hóa
Nông Cống,19.624028,105.649412,minor,,Thanh Hóa
Quế,20.580637,105.872664,minor,,Hà Nam
Thạch Hà,18.367877,105.861219,minor,,Hà Tĩnh
Mỹ Tho,10.360045,106.35996,admin,,Tiền Giang
Mỹ Thọ,10.442667,105.695075,minor,,Đồng Tháp
Quỳ Hợp,19.325456,105.182509,minor,,Nghệ An
Bắc Hà,22.539107,104.293053,minor,,Lào Cai
Vĩnh Thạnh,10.22263,105.398412,minor,,Cần Thơ
Cờ Đỏ,10.093769,105.429161,minor,,Cần Thơ
Đức Thọ,18.539568,105.583024,minor,,Hà Tĩnh
Chùa Hang,21.623845,105.841682,minor,,Thái Nguyên
Tuy Phước,13.827381,109.166508,minor,,Bình Định
Khe Tre,16.169097,107.717933,minor,,Thừa Thiên-Huế
Lai Cách,20.932525,106.247556,minor,,Hải Dương
Đắk Rve,14.507174,108.247299,minor,,Kon Tum
Ít Ong,21.517501,104.027013,minor,,Sơn La
Diên Khánh,12.254904,109.093316,minor,,Khánh Hòa
Côn Đảo,8.682279,106.607283,minor,,Bà Rịa-Vũng Tàu
Đồng Hới,17.468848,106.622264,admin,,Quảng Bình
Thủ Đức,10.848627,106.772089,minor,,Hồ Chí Minh
Thị Trấn Phước Long,9.437527,105.462166,minor,,Bạc Liêu
Trần Cao,20.729521,106.179706,minor,,Hưng Yên
Kông Chro,13.77532,108.525576,minor,,Gia Lai
Gò Dầu,11.088502,106.263456,minor,,Tây Ninh
Bảo Lộc,11.54798,107.807722,minor,,Lâm Đồng
An Lão,20.822936,106.555753,minor,,Hải Phòng
Cái Răng,10.000898,105.750951,minor,,Cần Thơ
Vị Thanh,9.784492,105.470123,admin,,Hậu Giang
Trảng Bom,10.953579,107.005892,minor,,Đồng Nai
Tiền Hải,20.405567,106.503651,minor,,Thái Bình
Cẩm Phả,21.010036,107.273451,minor,,Quảng Ninh
Nghèn,18.45119,105.77969,minor,,Hà Tĩnh
Quận Sáu,10.746795,106.649032,minor,,Hồ Chí Minh
Quận Năm,10.755665,106.667451,minor,,Hồ Chí Minh
Quận Một,10.780687,106.699444,minor,,Hồ Chí Minh
Quận Phú Nhuận,10.794752,106.676297,minor,,Hồ Chí Minh
Lai Vung,10.28701,105.661697,minor,,Đồng Tháp
Phú Ninh,15.554728,108.411423,minor,,Quảng Nam
Đắk Glei,15.086417,107.735768,minor,,Kon Tum
Thành Phố Bà Rịa,10.496292,107.168409,admin,,Bà Rịa-Vũng Tàu
Tây Đằng,21.198087,105.422172,minor,,Hà Nội
Tây Hồ,21.068947,105.810526,minor,,Hà Nội
Bình Sơn,15.297763,108.761237,minor,,Quảng Ngãi
Ia Kha,13.962419,107.844844,minor,,Gia Lai
Hữu Lũng,21.505597,106.344594,minor,,Lạng Sơn
Hà Trung,20.012846,105.853223,minor,,Thanh Hóa
Bo,20.672638,105.536246,minor,,Hòa Bình
Đại Lộc,15.882144,108.120918,minor,,Quảng Nam
Một Ngàn,9.924023,105.62964,minor,,Hậu Giang
Thị Trấn Việt Quang,22.415088,104.806816,minor,,Hà Giang
Bác Ái,11.841038,108.903158,minor,,Ninh Thuận
Thị Trấn Thanh Nhật,22.687495,106.670044,minor,,Cao Bằng
Ngã Bảy,9.813714,105.820956,minor,,Hậu Giang
Thống Nhất,10.950546,107.14571,minor,,Đồng Nai
Đồng Xoài,11.534946,106.88324,admin,,Bình Phước
Kim Bài,20.852649,105.769629,minor,,Hà Nội
Đồng Mỏ,21.657006,106.578315,minor,,Lạng Sơn
Sịa,16.574519,107.510663,minor,,Thừa Thiên-Huế
Thường Xuân,19.902945,105.347233,minor,,Thanh Hóa
Hiệp Đức,15.58224,108.114223,minor,,Quảng Nam
Lái Thiêu,10.905117,106.699487,minor,,Bình Dương
Tam Đường,22.318124,103.626189,minor,,Lai Châu
Đắk Tô,14.660919,107.838901,minor,,Kon Tum
Mê Linh,21.183103,105.720411,minor,,Hà Nội
Nam Đàn,18.697993,105.498807,minor,,Nghệ An
Yên Mỹ,20.885573,106.035599,minor,,Hưng Yên
Bắc Yên,21.246264,104.432807,minor,,Sơn La
Hậu Nghĩa,10.894344,106.396945,minor,,Long An
Bộc Bố,22.612057,105.667074,minor,,Bắc Kạn
Thị Trấn Mèo Vạc,23.164107,105.40993,minor,,Hà Giang
Thị Trấn Thuận Châu,21.43849,103.689996,minor,,Sơn La
Kế Sách,9.767432,105.98574,minor,,Sóc Trăng
Vân Canh,13.619451,108.998054,minor,,Bình Định
Gia Nghĩa,12.00423,107.690735,admin,,Đắk Nông
Diêm Điền,20.558315,106.568821,minor,,Thái Bình
Huỳnh Hữu Nghĩa,9.635372,105.811654,minor,,Sóc Trăng
Hà Đông,20.97136,105.778758,minor,,Hà Nội
Lim,21.143881,106.020176,minor,,Bắc Ninh
Hàng Trạm,20.394723,105.622403,minor,,Hòa Bình
Liên Chiểu,16.072723,108.158147,minor,,Đà Nẵng
Liễu Đề,20.220945,106.187471,minor,,Nam Định
K Bang,14.14453,108.599078,minor,,Gia Lai
Phú Quý,10.5166,108.93292,minor,,Bình Thuận
Bình Gia,21.960937,106.364479,minor,,Lạng Sơn
Giồng Riềng,9.909745,105.31433,minor,,Kiến Giang
Nga Sơn,20.007221,105.970442,minor,,Thanh Hóa
An Biên,9.815325,105.063661,minor,,Kiến Giang
Yên Cát,19.663267,105.428537,minor,,Thanh Hóa
Lập Thạch,21.415394,105.460813,minor,,Vĩnh Phúc
Thành Phố Phủ Lý,20.545314,105.912214,admin,,Hà Nam
Thanh Thủy,21.175482,105.283882,minor,,Phú Thọ
Quán Hành,18.779274,105.645965,minor,,Nghệ An
Chơn Thành,11.428207,106.635361,minor,,Bình Phước
Chợ Mới,21.883742,105.772813,minor,,Bắc Kạn
Như Quỳnh,20.981671,105.984864,minor,,Hưng Yên
Phong Điền,9.997528,105.667298,minor,,Cần Thơ
Phong Điền,16.583211,107.364379,minor,,Thừa Thiên-Huế
Quận Bốn,10.766838,106.705742,minor,,Hồ Chí Minh
Prao,15.924377,107.648141,minor,,Quảng Nam
Hợp Hòa,21.375251,105.54256,minor,,Vĩnh Phúc
Thị Trấn Khánh Yên,22.089354,104.251485,minor,,Lào Cai
Long Phú,9.610249,106.11881,minor,,Sóc Trăng
Lương Sơn,20.871477,105.525676,minor,,Hòa Bình
Cao Thượng,21.387069,106.129314,minor,,Bắc Giang
Cái Dầu,10.574275,105.240052,minor,,An Giang
Mường Chà,21.761718,103.097826,minor,,Điện Biên
Thị Trấn Phố Ràng,22.234293,104.476425,minor,,Lào Cai
Đông Anh,21.139616,105.849263,minor,,Hà Nội
Kon Tum,14.354515,108.007592,admin,,Kon Tum
Đà Bắc,20.877145,105.254168,minor,,Hòa Bình
Thanh Miện,20.787139,106.246233,minor,,Hải Dương
Phú Xuyên,20.745486,105.913627,minor,,Hà Nội
Núi Đèo,20.915695,106.674396,minor,,Hải Phòng
Hưng Nguyên,18.671649,105.628817,minor,,Nghệ An
Thạnh Phú,9.948266,106.516292,minor,,Bến Tre
Tiên Phước,15.488195,108.307364,minor,,Quảng Nam
Thị Trấn Vĩnh Tuy,22.274411,104.890906,minor,,Hà Giang
Mỹ Lộc,20.441111,106.102378,minor,,Nam Định
Nho Quan,20.322787,105.751892,minor,,Ninh Bình
Yên Lập,21.34705,105.057393,minor,,Phú Thọ
Thị Trấn Gành Hào,9.031832,105.421146,minor,,Bạc Liêu
An Châu,21.334646,106.849344,minor,,Bắc Giang
Nhà Bè,10.696718,106.740321,minor,,Hồ Chí Minh
Cầu Giấy,21.032277,105.800734,minor,,Hà Nội
Minh Lương,9.902484,105.159502,minor,,Kiến Giang
Lang Chánh,20.156107,105.242233,minor,,Thanh Hóa
Mai Châu,20.661455,105.082366,minor,,Hòa Bình
Lương Bằng,20.740032,106.059984,minor,,Hưng Yên
Si Ma Cai,22.695096,104.278573,minor,,Lào Cai
Kiến Giang,17.223275,106.790111,minor,,Quảng Bình
Tân Châu,10.798321,105.238875,minor,,An Giang
Thạnh Mỹ,11.761653,108.494732,minor,,Lâm Đồng
Thị Trấn Phú Mỹ,10.603599,107.053996,minor,,Bà Rịa-Vũng Tàu
Thị Trấn Tam Sơn,23.067402,104.98926,minor,,Hà Giang
Vĩnh Bình,10.34498,106.580558,minor,,Tiền Giang
Mường Ảng,21.519928,103.222945,minor,,Điện Biên
Sông Cầu,13.455595,109.223478,minor,,Phú Yên
Đưc Trọng,11.735592,108.373303,minor,,Lâm Đồng
Bến Sung,19.631414,105.578154,minor,,Thanh Hóa
Đu,21.738473,105.703883,minor,,Thái Nguyên
Thị Trấn Ngải Giao,10.647101,107.245766,minor,,Bà Rịa-Vũng Tàu
Chợ Lầu,11.221584,108.507071,minor,,Bình Thuận
Ma Lâm,11.072972,108.129973,minor,,Bình Thuận
Mộc Châu,20.851994,104.621773,minor,,Sơn La
Thanh Hà,20.898162,106.426124,minor,,Hải Dương
Quán Lào,19.971534,105.651056,minor,,Thanh Hóa
Ea Kar,12.808161,108.449006,minor,,Đắk Lắk
Dầu Tiếng,11.274102,106.358793,minor,,Bình Dương
Thị Trấn Nước Hai,22.737383,106.152165,minor,,Cao Bằng
Văn Điển,20.946301,105.844998,minor,,Hà Nội
Vân Đình,20.735142,105.772357,minor,,Hà Nội
Thanh Chương,18.778767,105.33356,minor,,Nghệ An
Tràm Chim,10.670013,105.564687,minor,,Đồng Tháp
Tân Hòa,10.319057,106.711278,minor,,Tiền Giang
Cẩm Thủy,20.208661,105.469498,minor,,Thanh Hóa
Long Hồ,10.192812,106.012294,minor,,Vĩnh Long
Sa Pa,22.339578,103.845615,minor,,Lào Cai
Tân Kỳ,19.047558,105.268069,minor,,Nghệ An
Hạ Hòa,21.563015,105.005118,minor,,Phú Thọ
Sa Rài,10.870164,105.465832,minor,,Đồng Tháp
Thị Trấn Đông Khê,22.42939,106.431941,minor,,Cao Bằng
Thị Trấn Trùng Khánh,22.835136,106.524961,minor,,Cao Bằng
Hòa Thành,11.28696,106.129357,minor,,Tây Ninh
Củng Sơn,13.049985,108.978946,minor,,Phú Yên
Duy Xuyên,15.828983,108.259556,minor,,Quảng Nam
Hà Lam,15.738707,108.350623,minor,,Quảng Nam
Thanh Nê,20.388098,106.438336,minor,,Thái Bình
Thanh Xuân,20.994725,105.799768,minor,,Hà Nội
Hòa Vang,15.987636,108.138927,minor,,Đà Nẵng
Hoài Ân,14.363517,108.964763,minor,,Bình Định
Phú Phong,13.909637,108.919026,minor,,Bình Định
Thị Trấn Hòa Bình,9.28471,105.629162,minor,,Bạc Liêu
Long Mỹ,9.681412,105.572262,minor,,Hậu Giang
Hòn Đất,10.184617,104.929594,minor,,Kiến Giang
Thị Trấn Vị Xuyên,22.667621,104.981907,minor,,Hà Giang
Thị Trấn Việt Lâm,22.624859,104.959882,minor,,Hà Giang
Sơn Thịnh,21.56252,104.594798,minor,,Yên Bái
Tư Nghĩa,15.084514,108.825996,minor,,Quảng Ngãi
Phù Yên,21.263308,104.644389,minor,,Sơn La
Quảng Yên,20.942096,106.802698,minor,,Quảng Ninh
Con Cuông,19.049958,104.881238,minor,,Nghệ An
Thọ Xuân,19.931333,105.52179,minor,,Thanh Hóa
Đồng Nai,11.579808,107.365179,minor,,Lâm Đồng
Sông Mã,21.050913,103.749872,minor,,Sơn La
Thường Tín,20.868735,105.861248,minor,,Hà Nội
Kinh Môn,20.989621,106.555097,minor,,Hải Dương
Tiểu Cần,9.811663,106.190672,minor,,Trà Vinh
Quận Bảy,10.711804,106.736426,minor,,Hồ Chí Minh
Vĩnh An,11.089007,107.03516,minor,,Đồng Nai
Cao Phong,20.704457,105.32063,minor,,Hòa Bình
Đắk Mil,12.449568,107.622371,minor,,Đắk Nông
Cẩm Lệ,16.017714,108.203809,minor,,Đà Nẵng
Phong Châu,21.406797,105.31228,minor,,Phú Thọ
Lý Sơn,15.371978,109.118912,minor,,Quảng Ngãi
Thạnh Hóa,10.657445,106.180812,minor,,Long An
A Yun Pa,13.400252,108.435035,minor,,Gia Lai
Hương Canh,21.278823,105.646968,minor,,Vĩnh Phúc
Đồi Ngô,21.306263,106.386734,minor,,Bắc Giang
Long Khánh,10.926549,107.247827,minor,,Đồng Nai
Vĩnh Bảo,20.690762,106.480613,minor,,Hải Phòng
Sa Đéc,10.290852,105.756347,minor,,Đồng Tháp
Vương,20.701099,106.117515,minor,,Hưng Yên
Thị Trấn Sìn Hồ,22.366473,103.234381,minor,,Lai Châu
Hai Riêng,12.979081,108.897321,minor,,Phú Yên
Đông Hưng,20.556507,106.355323,minor,,Thái Bình
Mỹ Phước,10.477114,106.19256,minor,,Tiền Giang
Thắng,21.355054,105.983437,minor,,Bắc Giang
Trôi,21.069533,105.706464,minor,,Hà Nội
Mường Lát,20.529153,104.601385,minor,,Thanh Hóa
Điện Biên Phủ,21.385371,103.016052,admin,,Điện Biên
Diễn Châu,18.976519,105.600339,minor,,Nghệ An
Điện Bàn,15.888532,108.254471,minor,,Quảng Nam
Ngũ Hành Sơn,16.016178,108.253355,minor,,Đà Nẵng
Thị Trấn Giá Rai,9.237887,105.455237,minor,,Bạc Liêu
Hương Khê,18.176688,105.70019,minor,,Hà Tĩnh
Hoàn Kiếm,21.028573,105.850644,minor,,Hà Nội
Hai BàTrưng,21.013415,105.847723,minor,,Hà Nội
U Minh,9.412863,104.973532,minor,,Cà Mau
Thị Trấn Tủa Chùa,21.857713,103.342596,minor,,Điện Biên
Thị Trấn Tuần Giáo,21.58992,103.421787,minor,,Điện Biên
Hoàn Lão,17.584359,106.534247,minor,,Quảng Bình
Lâm Thao,21.3201,105.291555,minor,,Phú Thọ
Chi Nê,20.490555,105.778005,minor,,Hòa Bình
Tân Uyên,11.060853,106.798976,minor,,Bình Dương
Yên Ninh,20.183962,106.061211,minor,,Ninh Bình
Cái Tàu Hạ,10.259731,105.870438,minor,,Đồng Tháp
Kỳ Anh,18.062434,106.298319,minor,,Hà Tĩnh
Bồng Sơn,14.42907,109.015596,minor,,Bình Định
Đắk Song,12.255176,107.609239,minor,,Đắk Nông
Ngọc Hiển,8.657243,105.060207,minor,,Cà Mau
Thị Trấn Cao Lộc,21.8665,106.768327,minor,,Lạng Sơn
Núi Thành,15.431942,108.659463,minor,,Quảng Nam
Kon Plông,14.600636,108.290883,minor,,Kon Tum
Bình Thủy,10.074312,105.739739,minor,,Cần Thơ
Đoan Hùng,21.622539,105.184621,minor,,Phú Thọ
Bình Mỹ,20.491213,106.009549,minor,,Hà Nam
Ngã Sáu,9.923029,105.805421,minor,,Hậu Giang
Hà Tiên,10.3831,104.487534,minor,,Kiến Giang
Hòa Bình,19.263933,104.472318,minor,,Nghệ An
Ninh Hòa,12.491869,109.124955,minor,,Khánh Hòa
Ninh Giang,20.730831,106.397892,minor,,Hải Dương
Phố Châu,18.513347,105.424111,minor,,Hà Tĩnh
Phú Túc,13.196822,108.690425,minor,,Gia Lai
Củ Chi,10.973333,106.493247,minor,,Hồ Chí Minh
Nghĩa Hành,15.045684,108.777244,minor,,Quảng Ngãi
Quận Hai,10.791558,106.749475,minor,,Hồ Chí Minh
Cành Nàng,20.348033,105.228811,minor,,Thanh Hóa
Lộc Thắng,11.628362,107.835081,minor,,Lâm Đồng
Núi Đối,20.750778,106.668935,minor,,Hải Phòng
Thị Trấn Tân Yên,22.0655,105.034501,minor,,Tuyên Quang
Lai Châu,22.396437,103.458239,admin,,Lai Châu
Vĩnh Thuận,9.508016,105.257467,minor,,Kiến Giang
Vĩnh Tường,21.216497,105.512494,minor,,Vĩnh Phúc
Chúc Sơn,20.923745,105.701548,minor,,Hà Nội
Thị Trấn Phố Lu,22.319177,104.187186,minor,,Lào Cai
Yên Phú,22.732229,105.371455,minor,,Hà Giang
Thanh Bình,10.561903,105.484114,minor,,Đồng Tháp
Hóc Môn,10.889101,106.595326,minor,,Hồ Chí Minh
Phú Mỹ,10.592364,105.355732,minor,,An Giang
Quan Hóa,20.384813,105.100237,minor,,Thanh Hóa
Ân Thi,20.818351,106.091181,minor,,Hưng Yên
Gôi,20.333352,106.078261,minor,,Nam Định
Thị Trấn Đồng Văn,23.278408,105.362909,minor,,Hà Giang
Thị Trấn Vinh Quang,22.740846,104.679562,minor,,Hà Giang
Yên Bình,22.409891,104.579492,minor,,Hà Giang
Krông Kmar,12.504501,108.332877,minor,,Đắk Lắk
Quỳ Châu,19.552057,105.093866,minor,,Nghệ An
Quy Đạt,17.804592,105.970436,minor,,Quảng Bình
Tây Trà,15.169483,108.359978,minor,,Quảng Ngãi
Chợ Rã,22.451119,105.719075,minor,,Bắc Kạn
Bằng Lũng,22.157767,105.595591,minor,,Bắc Kạn
Phù Mỹ,14.171821,109.048877,minor,,Bình Định
Chợ Gạo,10.349835,106.463399,minor,,Tiền Giang
Than Uyên,21.959073,103.880012,minor,,Lai Châu
